url;brand;category;price;size;delivery time;now
https://www.zalando.nl/jack-and-jones-slim-fit-jeans-blue-denim-ja222g1td-k11.html;Jack & Jones;LIAM SEAL  - Jeans Skinny Fit;69,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-denim-shorts-blue-non-solid-to722f08s-k11.html;TOM TAILOR DENIM;Shorts;Vanaf39,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-structured-serafino-longsleeve-longsleeve-soft-buttercream-to222o11s-a11.html;TOM TAILOR;STRUCTURED SERAFINO LONGSLEEVE - Longsleeve;29,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/indicode-jeans-wadim-poloshirt-raven-ij022p00y-q11.html;INDICODE JEANS;WADIM - Poloshirt;22,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-thinking-t-shirt-print-black-bb122o0ka-q11.html;BOSS;THINKING - T-shirt print;39,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/forsberg-cargobroek-anthrazit-fou22e003-q11.html;FORSBERG;Cargobroek;79,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-overhemd-harbor-island-blue-po222d0t9-k11.html;Polo Ralph Lauren;LONG SLEEVE SPORT - Overhemd;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-premium-crew-neck-sweater-gray-jam22s054-c11.html;Jack & Jones PREMIUM;CREW NECK - Sweater;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/john-henric-zakelijk-overhemd-orange-j0w22d014-h11.html;John Henric;Zakelijk overhemd;79,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/john-henric-zakelijk-overhemd-blue-j0w22d014-k11.html;John Henric;Zakelijk overhemd;79,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/indicode-jeans-wadim-poloshirt-offwhite-ij022p00y-a12.html;INDICODE JEANS;WADIM - Poloshirt;22,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/fetish-design-overhemd-schwarz-fev22d002-q11.html;Fetish-Design;OLIVER - Overhemd;169,98;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-overhemd-carmel-pink-po222d0t9-j11.html;Polo Ralph Lauren;LONG SLEEVE SPORT - Overhemd;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-overhemd-andover-heather-po222d0t9-c11.html;Polo Ralph Lauren;LONG SLEEVE SPORT - Overhemd;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-zakelijk-overhemd-chambrey-blue-m6022d08x-k11.html;Matinique;MARC LUX OXFORD - Zakelijk overhemd;99,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-matrostol-overhemd-rust-m6022d067-o11.html;Matinique;MATROSTOL - Overhemd;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/john-henric-overhemd-orange-j0w22d01h-h11.html;John Henric;OXFORD - Overhemd;79,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/john-henric-overhemd-green-j0w22d01h-m11.html;John Henric;OXFORD - Overhemd;79,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-premium-jprblafast-resort-overhemd-sky-captain-jam22d0aw-k11.html;Jack & Jones PREMIUM;JPRBLAFAST RESORT - Overhemd;29,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-overhemd-elite-blue-po222d0tw-k11.html;Polo Ralph Lauren;Overhemd;139,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-bear-sweater-empire-yellow-po222s09p-e11.html;Polo Ralph Lauren;BEAR  - Sweater;189,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-scale-long-jeansshort-blue-denim-ja222f0u8-k11.html;Jack & Jones;SCALE LONG - Jeansshort;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/neuw-ray-straight-straight-leg-jeans-washed-clay-nd822g01l-a11.html;Neuw;RAY STRAIGHT - Straight leg jeans;119,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-zakelijk-overhemd-white-m6022d08x-a11.html;Matinique;MARC LUX OXFORD - Zakelijk overhemd;99,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jjirob-original-cj-980-jeans-tapered-fit-blue-denim-ja222g1ra-k11.html;Jack & Jones;JJIROB ORIGINAL CJ 980 - Jeans Tapered Fit;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/only-and-sons-onsarn-ls-slub-check-shirt-overhemd-black-os322d0mj-q11.html;Only & Sons;ONSARN LS SLUB  CHECK SHIRT - Overhemd;29,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/edwin-cosmos-pant-straight-leg-jeans-white-ed322e00w-a11.html;Edwin;COSMOS PANT - Straight leg jeans;89,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-shorts-lunar-rock-m6022f027-b12.html;Matinique;Trainingsbroek;69,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-hood-long-sleeve-longsleeve-white-beach-bear-po222o0az-a11.html;Polo Ralph Lauren;HOOD LONG SLEEVE - Hoodie;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-poloshirt-white-m6022p00w-a11.html;Matinique;Poloshirt;39,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/state-of-art-slim-fit-jeans-beige-plain-oa422g00f-b11.html;State of Art;Slim fit jeans;119,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/state-of-art-slim-fit-jeans-moss-green-plain-oa422g00f-n11.html;State of Art;Slim fit jeans;119,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-slim-fit-jeans-dark-blue-so222g0kv-k11.html;s.Oliver;SUPERSTRETCHIGE - Slim fit jeans;89,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/theory-river-neoteric-korte-jassen-balsam-green-t4022t018-m11.html;Theory;RIVER NEOTERIC - Korte jassen;285,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-magneton-overhemd-white-bb122d10x-a11.html;BOSS;MAGNETON - Overhemd;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jeansshort-blue-denim-ja222f0uy-k11.html;Jack & Jones;CHRIS ORIGINAL CJ  - Jeansshort;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/tiger-of-sweden-sosa-broek-morning-grey-ti522e03v-c12.html;Tiger of Sweden;SOSA - Broek;159,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-sestart-trainingsbroek-light-beige-bb122e0i5-b11.html;BOSS;SESTART - Trainingsbroek;99,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/scotch-and-soda-stuart-garment-shorts-lizard-sc322f0bf-n11.html;Scotch & Soda;STUART GARMENT - Shorts;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tiger-of-sweden-sosa-broek-dove-grey-ti522e03v-c11.html;Tiger of Sweden;SOSA - Broek;159,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jeansshort-black-denim-ja222f0ux-q11.html;Jack & Jones;RICK FOX GE  - Jeansshort;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jorworld-resort-overhemd-cloud-dancer-ja222d21k-a11.html;Jack & Jones;JORWORLD RESORT - Overhemd;34,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/next-utility-sweater-met-rits-red-nx322q0lc-g11.html;Next;UTILITY  - Sweater met rits;82,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-cargobroek-blue-denim-ja222e11h-k11.html;Jack & Jones;Relaxed fit jeans;59,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/napapijri-s-trient-longsleeve-black-na622o06e-q11.html;Napapijri;S-TRIENT - Longsleeve;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/camel-active-straight-leg-jeans-indigo-ca522g096-k11.html;camel active;Straight leg jeans;99,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-overhemd-federal-blue-m6022d09m-k11.html;Matinique;Overhemd;89,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tommy-jeans-windeaker-zip-off-pant-unisex-cargobroek-black-tob21006c-q11.html;Tommy Jeans;WINDEAKER ZIP OFF PANT UNISEX - Cargobroek;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-premium-crew-neck-sweater-brown-jam22s054-o12.html;Jack & Jones PREMIUM;CREW NECK - Sweater;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-zetrust-sweater-dark-blue-bb122s0cq-k11.html;BOSS;ZETRUST - Sweater;119,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jjirick-jjoriginal-jeansshort-hawthorn-rose-ja222f0t9-j11.html;Jack & Jones;JJIRICK JJORIGINAL AKM - Jeansshort;24,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jjirick-jjoriginal-jeansshort-moonbeam-ja222f0t9-a11.html;Jack & Jones;JJIRICK JJORIGINAL AKM - Jeansshort;24,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jjirick-jjoriginal-jeansshort-mellow-yellow-ja222f0t9-e11.html;Jack & Jones;JJIRICK JJORIGINAL AKM - Jeansshort;24,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/olymp-overhemd-marine-ol422d167-a12.html;OLYMP;Overhemd;59,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-overhemd-light-pink-m6022d09w-j11.html;Matinique;MATROSTOL CHINA  - Overhemd;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-overhemd-blue-m6022d09w-k11.html;Matinique;MATROSTOL CHINA  - Overhemd;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/paul-smith-gents-sweater-whiteblue-ps922s01d-a11.html;Paul Smith;GENTS - Sweater;255,00;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/lacoste-shorts-rose-sy-la222f023-j11.html;Lacoste;Shorts;65,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-mabsoot-overhemd-dark-green-bb122d10q-m11.html;BOSS;MABSOOT - Overhemd;89,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-slim-fit-jeans-brown-ja222g1ta-o11.html;Jack & Jones;Slim fit jeans;79,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/young-poets-society-cropped-structure-chino-soft-grass-yoj22e00p-m11.html;YOUNG POETS SOCIETY;CROPPED STRUCTURE - Chino;132,08;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/sean-john-script-logo-essential-pants-trainingsbroek-light-blue-s5e22e012-k11.html;Sean John;SCRIPT LOGO ESSENTIAL PANTS - Trainingsbroek;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-shorts-grey-so222f0kp-c11.html;s.Oliver;Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-shorts-black-so222f0kp-q11.html;s.Oliver;Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-shorts-khaki-oliv-so222f0kp-n11.html;s.Oliver;Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/mizuno-athletic-half-pant-korte-broeken-tapestry-m2742e01d-k11.html;Mizuno;ATHLETIC HALF PANT - Korte broeken;39,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/icepeak-anzio-outdoorshorts-dark-blue-ic142e04e-k11.html;Icepeak;ANZIO - Outdoorshorts;49,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-shorts-hazelnut-so222f0ko-o11.html;s.Oliver;Shorts;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/solid-aurelius-shorts-insignia-blue-so422f05o-k11.html;Solid;AURELIUS - Shorts;39,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-t-shirt-print-bluefin-ja222o4bw-k12.html;Jack & Jones;SUNNY SKULL - T-shirt print;19,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-jjirick-jjoriginal-jeansshort-black-ja222f0t9-q11.html;Jack & Jones;JJIRICK JJORIGINAL AKM - Jeansshort;24,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/superdry-shorts-black-su222f0a0-q11.html;Superdry;Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-2-pack-cargobroek-black-ja222e134-q11.html;Jack & Jones;2 PACK - Cargobroek;69,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-chup-poloshirt-white-bb122p0i1-a11.html;BOSS;CHUP - Poloshirt;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/ps-paul-smith-t-shirt-print-dark-blue-ps722o06t-k11.html;PS Paul Smith;T-shirt print;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/state-of-art-chino-dark-blue-plain-oa422e01d-k11.html;State of Art;Chino;119,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/superdry-vintage-embroidered-t-shirt-basic-coral-marl-su222o26l-g11.html;Superdry;VINTAGE EMBROIDERED  - T-shirt basic;24,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/maison-labiche-maine-jeansshort-off-white-m7h22f000-a11.html;Maison Labiche;MAINE  - Jeansshort;210,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/kavu-big-eddy-short-shorts-black-k0s22f001-q11.html;KAVU;BIG EDDY  - Shorts;64,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/north-hill-paris-cortot-shorts-beige-n0f22f003-b11.html;NORTH HILL PARIS;CORTOT - Shorts;139,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-sweater-navy-blazer-ja222s2e1-k11.html;Jack & Jones;Sweater;39,99;;3-6;2022-03-17 17:06:48.298391
