url;brand;category;price;size;delivery time;now
https://www.zalando.nl/redefined-rebel-melvin-shorts-sandshell-r0622f02d-b11.html;Redefined Rebel;MELVIN  - Shorts;29,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-repsters-shorts-white-po222f08q-a11.html;Polo Ralph Lauren;REPSTERS  - Shorts;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-structured-serafino-longsleeve-longsleeve-sky-captain-blue-to222o11s-k11.html;TOM TAILOR;STRUCTURED SERAFINO LONGSLEEVE - Longsleeve;29,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/blend-hoodie-dutch-blue-bl522s09s-k11.html;Blend;Sweater;34,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/arket-hoodie-dark-blue-aru22s008-k12.html;ARKET;Sweater;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/lindbergh-checked-pleat-shorts-sand-lg522f01c-b11.html;Lindbergh;CHECKED PLEAT  - Shorts;39,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-denim-overhemd-creme-to722d0q9-a11.html;TOM TAILOR DENIM;Overhemd;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-denim-overhemd-sky-captain-blue-to722d0q9-k11.html;TOM TAILOR DENIM;Overhemd;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/massimo-dutti-chino-dark-blue-m3i22e0b8-k11.html;Massimo Dutti;Chino;59,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/replay-t-shirt-print-white-re322o0ct-a11.html;Replay;HAWAII - T-shirt print;49,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/hackett-london-drawstring-trainingsbroek-navy-ht622f01a-k11.html;Hackett London;DRAWSTRING - Shorts;129,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/won-hundred-wayne-relaxed-fit-jeans-coffee-bean-wo322e00x-o11.html;Won Hundred;WAYNE - Relaxed fit jeans;174,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/ellesse-rubia-trainingsbroek-green-el922f02b-m11.html;Ellesse;RUBIA - Shorts;44,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-sewalk-shorts-dark-blue-bb122f071-k11.html;BOSS;SEWALK - Shorts;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-sewalk-shorts-dark-green-bb122f071-m11.html;BOSS;SEWALK - Shorts;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-sewalk-shorts-light-beige-bb122f071-b11.html;BOSS;SEWALK - Shorts;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-sestart-trainingsbroek-dark-blue-bb122e0i5-k11.html;BOSS;SESTART - Trainingsbroek;99,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tiger-of-sweden-maenard-shorts-black-ti522f01u-q11.html;Tiger of Sweden;MAENARD - Shorts;159,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-broek-jl-navy-jl122e09q-k11.html;J.LINDEBERG;GRANT TRAVEL - Broek;180,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-chino-royal-blue-jl122e09h-k11.html;J.LINDEBERG;Chino;180,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-stue-korte-broeken-skydiver-jl122f02n-k11.html;J.LINDEBERG;STUE  - Korte broeken;140,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/theory-city-found-bomberjacks-black-t4022t016-q11.html;Theory;CITY FOUND - Bomberjacks;380,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/fetish-design-leren-broek-rot-fev22e000-g11.html;Fetish-Design;Leren broek;179,90;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/ricano-leren-broek-schwarz-riv22e006-q11.html;Ricano;Leren broek;259,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-trui-oxford-tan-melange-m6022q031-b11.html;Matinique;Trui;49,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/camel-active-slim-fit-broek-night-blue-ca522e02g-k12.html;camel active;SLIM FIT  - Broek;89,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/defacto-overhemd-bordeaux-dez22d0h2-g11.html;DeFacto;REGULAR FIT  - Overhemd;29,90;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/defacto-regular-fit-overhemd-black-dez22d0h6-q11.html;DeFacto;REGULAR FIT - Overhemd;44,90;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/forsberg-cargobroek-schwarz-fou22e000-q11.html;FORSBERG;HALPA  - Cargobroek;39,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-broek-tiger-brown-jl122e096-o11.html;J.LINDEBERG;GORDON 3D  - Pantalon;200,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/arket-lucian-half-zip-poloshirt-grey-aru22s00a-c11.html;ARKET;Sweater;79,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-trui-black-m6022q031-q11.html;Matinique;Trui;49,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/napapijri-elbas-poloshirt-red-tomato-na622p03h-g11.html;Napapijri;ELBAS - Poloshirt;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-pokks-poloshirt-navy-bb122p0i3-k11.html;BOSS;POKKS - Poloshirt;79,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-tales-t-shirt-basic-open-blue-bb122o0jw-k12.html;BOSS;TALES - T-shirt basic;49,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-prime-poloshirt-light-pastel-pink-bb122p0gr-j11.html;BOSS;PRIME - Poloshirt;69,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/ps-paul-smith-slim-fit-shirt-poloshirt-white-ps722p02d-a11.html;PS Paul Smith;SLIM FIT SHIRT - Poloshirt;89,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/north-hill-paris-korte-jassen-blue-n0f22t00a-k11.html;NORTH HILL PARIS;ORSEL JACKET - Korte jassen;339,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/weekday-nano-terry-sweater-black-web22s04r-k11.html;Weekday;NANO TERRY - Sweater;40,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/good-for-nothing-hoodie-grey-gog22s029-c11.html;Good For Nothing;GREY ACID WASH HOOD - Sweater;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/drdenim-omar-crease-pants-chino-black-dr122e00g-q11.html;Dr.Denim;OMAR CREASE PANTS - Chino;69,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/tom-tailor-denim-cotton-linen-shorts-navy-white-to722f08s-a11.html;TOM TAILOR DENIM;Shorts;39,99;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/fetish-design-leren-broek-dunkelblau-fev22e000-k11.html;Fetish-Design;Leren broek;179,90;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/massimo-dutti-chino-light-grey-m3i22e0b8-c11.html;Massimo Dutti;Chino;59,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/fetish-design-lederhemd-california-overhemd-schwarz-fev22d001-q11.html;Fetish-Design;LEDERHEMD CALIFORNIA - Overhemd;154,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/allsaints-nippon-overhemd-light-blue-a0q22d0in-k11.html;AllSaints;NIPPON - Overhemd;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/2blind2c-bomberjacks-navy-2b122t00m-k11.html;2Blind2C;JESUS  - Bomberjacks -  navy;149,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/allsaints-opposition-pants-trainingsbroek-black-a0q22e02m-q11.html;AllSaints;OPPOSITION PANTS - Trainingsbroek;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-chaze-super-pants-chino-navy-jl122e08u-k11.html;J.LINDEBERG;CHAZE SUPER PANTS - Chino;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jlindeberg-broek-blue-indigo-jl122e09o-k11.html;J.LINDEBERG;LEO - Broek;180,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-long-sleeve-sport-overhemd-spring-orange-po222d0k8-h11.html;Polo Ralph Lauren;LONG SLEEVE SPORT  - Overhemd;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/selected-homme-slhnorman-t-shirt-print-light-blue-se622o0p1-m12.html;Selected Homme;SLHNORMAN  - T-shirt print;19,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/finshley-and-harding-overhemd-blau-taupe-fiu22d039-a13.html;FINSHLEY & HARDING;Overhemd;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/revolution-casual-shorts-army-re622f01a-n11.html;REVOLUTION;CASUAL - Shorts;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/levis-contemporary-spijkerjas-naturals-le221004p-e11.html;Levi's®;CONTEMPORARY - Spijkerjas;129,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/billabong-kinderbord-blue-bi722t025-k11.html;Billabong;SURF  - Poncho;65,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/032c-selfie-cardigan-unisex-vest-black-03021001n-q11.html;032c;SELFIE CARDIGAN UNISEX - Vest;375,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/lee-relaxed-chino-black-le422e01v-q11.html;Lee;RELAXED - Chino;69,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/denim-project-logo-airjet-organic-hoodie-hoodie-deep-depths-deo22s01q-m11.html;Denim Project;LOGO AIRJET ORGANIC HOODIE - Hoodie;34,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/weekday-oversized-2-pack-t-shirt-basic-whitegrey-melange-web22o05o-a11.html;Weekday;OVERSIZED 2 PACK - T-shirt basic;30,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-long-sleeve-sport-overhemd-bluered-multi-po222d0tk-k11.html;Polo Ralph Lauren;LONG SLEEVE SPORT - Overhemd;149,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/wrangler-greensboro-straight-leg-jeans-mid-term-wr122g03w-k17.html;Wrangler;GREENSBORO - Straight leg jeans;84,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/boss-seeger-hoodie-silver-bb122s0cy-d11.html;BOSS;SEEGER - Sweater;179,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/indicode-jeans-wadim-poloshirt-black-ij022p00y-q12.html;INDICODE JEANS;WADIM - Poloshirt;22,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/forsberg-granson-hoodie-schwarz-fou22s005-q11.html;FORSBERG;GRANSON - Sweater;59,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/polo-ralph-lauren-custom-poloshirt-starboard-red-po222p0ih-g11.html;Polo Ralph Lauren;CUSTOM - Poloshirt;109,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/bugatti-poloshirt-yellow-bu122p03q-e11.html;Bugatti;Poloshirt;49,95;;4-8;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-vest-off-white-so222q0r4-a11.html;s.Oliver;JAS - Sweater met rits;69,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-pique-poloshirt-light-orange-melan-so222p0cu-h11.html;s.Oliver;PIQUÉ - Poloshirt;35,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/ricano-leren-jas-cognac-braun-riv22t00n-b11.html;Ricano;NEVIO R - Leren jas;219,00;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/huf-daytona-jacket-korte-jassen-indigo-h0h22t01v-k11.html;HUF;DAYTONA JACKET - Korte jassen;179,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/soliver-vest-dark-blue-so222q0r4-k11.html;s.Oliver;JAS - Sweater met rits;69,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/guess-slim-fit-jeans-blau-gu122g0gx-k11.html;Guess;Slim fit jeans;110,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/defacto-trainingsbroek-anthracite-dez22e0d7-q12.html;DeFacto;SLIM FIT  - Trainingsbroek;24,90;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/matinique-shorts-rich-beige-m6022f027-b11.html;Matinique;Trainingsbroek;69,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-shorts-faded-denim-ja222f0uz-k11.html;Jack & Jones;FURY AKM - Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-shorts-drizzle-ja222f0uz-c11.html;Jack & Jones;FURY AKM - Shorts;49,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/napapijri-morgex-fleece-trui-violet-chinese-na622s075-i11.html;Napapijri;MORGEX - Fleece trui;89,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/fetish-design-overhemd-schwarz-fev22d000-q11.html;Fetish-Design;Overhemd;164,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/forsberg-shorts-schwarz-fou22f003-q11.html;FORSBERG;Shorts;34,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/jack-and-jones-vest-maritime-blue-ja222q16a-k11.html;Jack & Jones;Vest;39,99;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/napapijri-morgex-hoodie-sand-prairie-na622s076-b11.html;Napapijri;MORGEX - Sweater;99,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/weekday-ted-sweater-khaki-web22s04q-n11.html;Weekday;TED - Sweater;35,00;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/ellesse-tinctoria-oh-hoody-hoodie-black-el922s07g-q11.html;Ellesse;TINCTORIA OH HOODY - Sweater;59,95;;1-2;2022-03-17 17:06:48.298391
https://www.zalando.nl/state-of-art-poloshirt-grey-blue-navy-oa422p047-k11.html;State of Art;Poloshirt;79,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/state-of-art-poloshirt-jade-lightgrey-oa422p047-m11.html;State of Art;Poloshirt;79,95;;3-6;2022-03-17 17:06:48.298391
https://www.zalando.nl/forsberg-cargobroek-navy-fou22e005-k11.html;FORSBERG;BRAXA - Cargobroek;79,95;;3-6;2022-03-17 17:06:48.298391
